"","site_code","plot","block","trt","Ntrt_fac","Ptrt_fac","Ktrt_fac","narea_mean","chi_mean","tmp_mean","lma_mean","par_per_leaf_area_mean","lai_mean","p_pet_mean","live_mass_mean"
"1","bldr.us",6,1,"K","0","0","1",6.63098304373402,0.706233037096727,10.5985678854875,295.521603406897,439.819976648197,0.122141025367824,0.380796687397111,59
"2","bldr.us",11,2,"N","1","0","0",2.05581300360344,0.745928555515084,10.5985678854875,48.2675567204126,388.181046817226,0.638042097000779,0.380796687397111,161
"3","bldr.us",14,2,"P","0","1","0",3.14853861719155,0.731985282535229,10.5985678854875,69.7458693008907,426.838141867851,0.243838997453621,0.380796687397111,174
"4","bldr.us",16,2,"PK","0","1","1",0.542344324812074,0.715808097030577,10.5985678854875,82.473818686258,430.839194712276,0.205806440536943,0.380796687397111,228.5
"5","bldr.us",17,2,"NPK","1","1","1",7.21898459346333,0.747932847941805,10.5985678854875,212.409471083424,366.927099239302,0.878428698021063,0.380796687397111,135
"6","bldr.us",18,2,"NK","1","0","1",4.10099420966279,0.788968714310246,10.5985678854875,79.5048195210018,408.066624911954,0.428922271082904,0.380796687397111,117
"7","bnch.us",1,1,"NK","1","0","1",2.8396146583148,0.70480737711356,8.37928758245723,100.754832298137,NA,NA,1.58400338180986,256.9
"8","bnch.us",2,1,"K","0","0","1",1.73095805612929,0.756506613979026,8.37928758245723,72.1776897724159,NA,NA,1.58400338180986,211.900005
"9","bnch.us",3,1,"PK","0","1","1",2.02253035414323,0.73748917423122,8.37928758245723,96.1328642763673,NA,NA,1.58400338180986,274.500005
"10","bnch.us",4,1,"N","1","0","0",3.21834293997406,0.750708410971398,8.37928758245723,92.2982828956268,NA,NA,1.58400338180986,98.85
"11","bnch.us",5,1,"NPK","1","1","1",2.65037873360263,0.74646640111,8.37928758245723,71.8546512797024,NA,NA,1.58400338180986,224.3
"12","bnch.us",6,1,"NP","1","1","0",15.0286608177444,0.78592740040445,8.37928758245723,403.647698841266,NA,NA,1.58400338180986,188.149995
"13","bnch.us",7,1,"Control","0","0","0",2.92487217855583,0.741701004110896,8.37928758245723,93.3260582951447,NA,NA,1.58400338180986,96.45
"14","bnch.us",8,1,"P","0","1","0",3.32703169417668,0.727929528004342,8.37928758245723,93.5025219151314,NA,NA,1.58400338180986,113.55
"15","bnch.us",11,2,"PK","0","1","1",2.56628974553497,0.72910646597783,8.37928758245723,65.1605663443554,NA,NA,1.58400338180986,172.649995
"16","bnch.us",12,2,"P","0","1","0",2.64291775098677,0.7995751258819,8.37928758245723,68.4466252621429,NA,NA,1.58400338180986,148.15
"17","bnch.us",14,2,"K","0","0","1",2.32637513464915,0.721632635197052,8.37928758245723,77.0549324489298,NA,NA,1.58400338180986,113
"18","bnch.us",15,2,"N","1","0","0",2.8884398936643,0.758792253608223,8.37928758245723,82.0177196121669,NA,NA,1.58400338180986,213.15
"19","bnch.us",16,2,"NP","1","1","0",3.5500666506244,0.77868617869216,8.37928758245723,83.0860711863838,NA,NA,1.58400338180986,106.099995
"20","bnch.us",17,2,"NPK","1","1","1",3.01891147058563,0.726315631217517,8.37928758245723,76.0257915615942,NA,NA,1.58400338180986,174.250005
"21","bnch.us",18,2,"NK","1","0","1",2.92250746769693,0.752183560734774,8.37928758245723,78.6512993989796,NA,NA,1.58400338180986,262.099995
"22","bnch.us",20,2,"Control","0","0","0",3.05703288107371,0.696221004045483,8.37928758245723,75.63364752136,NA,NA,1.58400338180986,190.35
"23","bnch.us",21,3,"N","1","0","0",2.95669845521034,0.727929902975982,8.37928758245723,74.2123435586005,NA,NA,1.58400338180986,192.65
"24","bnch.us",22,3,"NP","1","1","0",2.85421715994704,0.710861980760346,8.37928758245723,72.8883411395382,NA,NA,1.58400338180986,199.800005
"25","bnch.us",23,3,"PK","0","1","1",11.019710202977,0.719522878564368,8.37928758245723,220.670457760327,NA,NA,1.58400338180986,279.050005
"26","bnch.us",24,3,"NPK","1","1","1",2.3310861422222,0.734205965078738,8.37928758245723,71.3572490224153,NA,NA,1.58400338180986,371.899985
"27","bnch.us",25,3,"Control","0","0","0",37.4760363327838,0.742055334458918,8.37928758245723,759.626316999701,NA,NA,1.58400338180986,140.45
"28","bnch.us",27,3,"P","0","1","0",15.941689373795,0.704824947814771,8.37928758245723,312.797395950467,NA,NA,1.58400338180986,235.25
"29","bnch.us",29,3,"NK","1","0","1",2.40085882138632,0.684166218686255,8.37928758245723,68.0766214454156,NA,NA,1.58400338180986,277.149995
"30","bnch.us",30,3,"K","0","0","1",42.9041912604452,0.715450069230458,8.37928758245723,731.54821418501,NA,NA,1.58400338180986,197.3
"31","bogong.au",1,1,"N","1","0","0",3.7754022340112,0.677140003247957,10.4958333333333,215.167414104668,358.573628614067,0.781635278612477,1.43071724029596,729.6
"32","bogong.au",2,1,"PK","0","1","1",4.39722751737383,0.702419481297426,10.4958333333333,244.133304631402,392.439103866391,0.401951375204413,1.43071724029596,675.9
"33","bogong.au",3,1,"Control","0","0","0",2.66286707135463,0.755246641376681,10.4958333333333,172.503286382414,368.505845220989,0.665349404633574,1.43071724029596,408.2
"34","bogong.au",5,1,"NPK","1","1","1",2.44824904309887,0.719239805081934,10.4958333333333,126.554784396185,363.120520811535,0.727857832642028,1.43071724029596,906.15
"35","bogong.au",6,1,"NK","1","0","1",2.40210970029763,0.734918381524668,10.4958333333333,111.154894171291,340.655188711713,1.0031021585025,1.43071724029596,806.3
"36","bogong.au",7,1,"K","0","0","1",4.31364105760764,0.655375915269582,10.4958333333333,185.200151592773,338.01648365995,1.03708283247677,1.43071724029596,656.05
"37","bogong.au",8,1,"NP","1","1","0",3.026560448555,0.73671243557436,10.4958333333333,130.517323125257,329.304517478786,1.15195529006365,1.43071724029596,677.55
"38","bogong.au",10,1,"P","0","1","0",2.57664380791836,0.747018314929678,10.4958333333333,138.306288778756,375.482723488026,0.586205390250226,1.43071724029596,616.3
"39","bogong.au",11,2,"Control","0","0","0",3.0576851335165,0.750034709330833,10.4958333333333,167.777196029409,381.9501834716,0.514614951525048,1.43071724029596,469.55
"40","bogong.au",12,2,"PK","0","1","1",1.98818054518778,0.765352887625248,10.4958333333333,98.3097906799346,342.481052256513,0.979802799232219,1.43071724029596,840.45
"41","bogong.au",13,2,"P","0","1","0",3.6980682402958,0.743305122741035,10.4958333333333,140.620514003678,379.557794839063,0.54090300988072,1.43071724029596,661.15
"42","bogong.au",14,2,"NP","1","1","0",3.17227876163803,0.756763090964632,10.4958333333333,144.137938970543,340.709860478073,1.00240198514716,1.43071724029596,690.1
"43","bogong.au",15,2,"NPK","1","1","1",3.71375064384833,0.761244961022162,10.4958333333333,137.456214686843,364.685307605225,0.709564473793633,1.43071724029596,656.65
"44","bogong.au",18,2,"NK","1","0","1",2.88412541149023,0.739806938813157,10.4958333333333,139.007742059278,318.031530835995,1.30707914192826,1.43071724029596,1202.2
"45","bogong.au",19,2,"N","1","0","0",3.0882378891076,0.722149019774302,10.4958333333333,154.005158778418,339.139979720052,1.02256968353805,1.43071724029596,743.95
"46","bogong.au",20,2,"K","0","0","1",3.72626366064825,0.718254073967794,10.4958333333333,201.008564318674,394.181382170662,0.383632997267537,1.43071724029596,410.15
"47","bogong.au",21,3,"Control","0","0","0",3.48452060747645,0.744831641408655,10.4958333333333,154.513396092936,354.257683140916,0.83355800146973,1.43071724029596,744.1
"48","bogong.au",22,3,"N","1","0","0",5.12162040080221,0.729881054503351,10.4958333333333,211.72758865786,344.651443288815,0.952330641563479,1.43071724029596,437.9
"49","bogong.au",23,3,"NPK","1","1","1",3.22407920619175,0.765090995188341,10.4958333333333,141.257943041032,325.923528961148,1.19768751943715,1.43071724029596,844.75
"50","bogong.au",24,3,"K","0","0","1",3.62353851965929,0.718875787348844,10.4958333333333,230.403816472515,365.150948178376,0.704141652730239,1.43071724029596,897.85
"51","bogong.au",25,3,"NP","1","1","0",2.56461332924088,0.794658533790725,10.4958333333333,101.311471253285,362.585780398147,0.734134156863292,1.43071724029596,844
"52","bogong.au",27,3,"P","0","1","0",3.05535700970375,0.719301894644409,10.4958333333333,162.725433325548,422.238926561924,0.102903150704444,1.43071724029596,614.75
"53","bogong.au",29,3,"PK","0","1","1",2.41179889876743,0.716907148814508,10.4958333333333,154.924716684141,390.383966800615,0.42370145776112,1.43071724029596,575.55
"54","bogong.au",30,3,"NK","1","0","1",2.90399678634664,0.762879707841781,10.4958333333333,160.545728690585,321.694393562383,1.25583842855608,1.43071724029596,1303.55
"55","burrawan.au",1,1,"Control","0","0","0",0.368506801245429,0.829649144207929,19.0066964285714,9.80037616762992,414.128883624158,0.818555926353676,0.686925970048011,501.05
"56","burrawan.au",2,1,"NK","1","0","1",0.293539456595814,0.836275589849022,19.0066964285714,9.25013017595557,357.721174891902,1.46545492432112,0.686925970048011,617.85
"57","burrawan.au",3,1,"NPK","1","1","1",0.285375733273582,0.846635108240628,19.0066964285714,8.52747714209752,380.819528364847,1.18435963979987,0.686925970048011,213.65
"58","burrawan.au",4,1,"N","1","0","0",0.189678943962773,0.851428902609325,19.0066964285714,6.88737743257451,276.383109755592,2.7096002846502,0.686925970048011,597.75
"59","burrawan.au",6,1,"NP","1","1","0",0.404120120128259,0.775375597377755,19.0066964285714,10.5442823206217,323.463625957966,1.93363205730201,0.686925970048011,247
"60","burrawan.au",8,1,"P","0","1","0",0.378010576200366,0.787874063865464,19.0066964285714,10.7174726130129,426.95154902973,0.688431469405322,0.686925970048011,208.6
"61","burrawan.au",9,1,"PK","0","1","1",0.55053896056997,0.822979356909789,19.0066964285714,18.7788996885911,402.388731939981,0.942668931871694,0.686925970048011,319.25
"62","burrawan.au",10,1,"K","0","0","1",0.329029594255463,0.816841724590689,19.0066964285714,10.656868238438,409.032819875831,0.871823962205979,0.686925970048011,217.1
"63","burrawan.au",11,2,"NP","1","1","0",0.182813842153387,0.844587536094109,19.0066964285714,5.87485918236279,375.923936623791,1.24189585738078,0.686925970048011,296
"64","burrawan.au",13,2,"K","0","0","1",0.210196364893465,0.810568893918204,19.0066964285714,6.85050672002088,373.555218301439,1.2701141160804,0.686925970048011,287.6
"65","burrawan.au",15,2,"P","0","1","0",0.222694898518153,0.759660231812293,19.0066964285714,11.4114270353702,380.783059350062,1.18478440352977,0.686925970048011,148.35
"66","burrawan.au",16,2,"NPK","1","1","1",0.166067616578426,0.868941916146941,19.0066964285714,5.30482796385872,314.371215492895,2.07006977433855,0.686925970048011,618.95
"67","burrawan.au",17,2,"N","1","0","0",0.291658075067013,0.823408672425983,19.0066964285714,8.10793917259731,298.614691493925,2.32070743261948,0.686925970048011,546.25
"68","burrawan.au",18,2,"NK","1","0","1",0.28464893410288,0.832688218781069,19.0066964285714,8.28345240393899,359.814678662031,1.438931973868,0.686925970048011,419.2
"69","burrawan.au",19,2,"PK","0","1","1",0.212730553942408,0.815078675661137,19.0066964285714,6.80077723168362,425.564004047462,0.702251380948935,0.686925970048011,481.6
"70","burrawan.au",20,2,"Control","0","0","0",0.211847987012585,0.832977892747637,19.0066964285714,7.81524131551246,353.015417042626,1.52588616022101,0.686925970048011,232.3
"71","burrawan.au",21,3,"N","1","0","0",0.271983696986183,0.818071294637306,19.0066964285714,10.7252738826642,381.725493257449,1.17382591802697,0.686925970048011,190.05
"72","burrawan.au",22,3,"NK","1","0","1",0.204933703690698,0.858675318107079,19.0066964285714,6.53639180301136,417.926100550658,0.779449439647261,0.686925970048011,189.25
"73","burrawan.au",23,3,"P","0","1","0",0.392731033704717,0.757707497173294,19.0066964285714,9.62439503015203,423.072014485499,0.727227632983557,0.686925970048011,208.15
"74","burrawan.au",24,3,"Control","0","0","0",0.29749843912603,0.872337196218697,19.0066964285714,10.4703355109526,412.881109062008,0.831514589611804,0.686925970048011,125.15
